ticker,open,close,chg_pct,gap_pct,vol,relvol,perf_1w,perf_1m,perf_3m,perf_6m,perf_ytd,rsi14,volatility_1m,atr14_pct,dist_sma50,dist_sma200,pct_52wh
TSEM,5.05,5.04,0.2,0.4,55000,1.65,-2.33,-0.2,7.69,-24.44,-40.98,55.7,1.63,2.35,5.3,-16.74,-44.19
MTSI,17.71,18.0,0.22,-1.39,24394,0.7,9.22,8.43,17.57,27.66,25.44,63.5,2.49,3.53,7.61,16.4,0.0
QCOM,52.53,52.58,0.23,0.13,10605581,1.04,1.1,-0.09,12.86,5.56,7.99,58.0,0.96,1.4,1.84,6.57,-1.67
FLS,54.7,54.52,0.23,0.56,1019610,0.92,2.97,2.98,14.9,24.97,28.79,65.6,1.05,1.6,6.73,16.31,-0.03
GRC,25.53,25.49,0.28,0.41,26092,0.51,1.75,-5.16,21.59,40.07,29.17,54.5,1.55,2.6,3.13,22.67,-5.61
GTLS,128.86,128.21,0.34,0.85,179881,0.66,3.88,6.4,26.99,66.7,87.96,58.0,2.38,2.93,5.57,36.41,-1.51
IRDM,6.0,5.98,0.34,0.67,1237966,1.69,-8.28,-13.33,-29.98,-11.41,-10.34,30.0,3.01,3.77,-12.05,-15.11,-33.92
SRPT,41.49,41.64,0.36,0.0,1550200,0.72,-7.73,-13.2,10.51,37.93,58.69,43.3,4.32,7.11,3.25,16.87,-22.62
LRCX,4.66,4.65,0.36,0.57,24056700,1.21,2.74,9.4,10.26,25.64,39.59,67.5,1.47,1.95,7.83,17.88,0.0
LGND,54.58,54.47,0.39,0.59,228837,0.81,13.34,23.44,13.69,98.8,162.89,70.8,3.7,3.83,17.34,62.09,-0.38
TEL,45.08,45.15,0.39,0.23,1531398,0.9,5.21,2.83,6.69,29.16,43.84,63.8,1.22,1.63,4.93,19.39,0.0
POWI,24.96,25.01,0.41,0.22,168459,0.49,-2.57,-3.16,5.1,33.71,53.92,48.3,1.66,2.48,-0.03,18.45,-4.56
MOG-A,55.78,55.79,0.43,0.39,73937,0.77,1.56,2.49,3.65,30.41,41.43,60.6,1.24,2.07,6.25,17.47,-0.12
BDC,66.6,66.92,0.44,-0.04,266920,1.14,5.48,7.5,22.11,43.46,50.1,71.7,1.47,1.97,11.02,27.75,0.0
DE,70.34,70.43,0.44,0.31,2867238,0.82,2.65,1.25,2.98,0.54,-2.16,60.3,0.7,1.31,1.74,-0.9,-9.43
RRX,65.11,65.35,0.45,0.08,251995,0.52,3.63,8.22,4.73,-3.33,2.94,66.9,1.39,2.03,8.95,3.88,-12.47
MXL,9.03,9.02,0.45,0.56,94317,0.88,5.25,10.4,24.59,49.59,75.83,68.8,1.98,3.43,9.34,33.19,0.0
FLR,68.16,68.2,0.46,0.39,1088690,0.78,5.91,8.64,24.0,37.5,27.27,70.8,1.44,2.11,11.54,21.03,-0.18
MMM,93.86,94.21,0.46,0.09,2699365,0.9,3.32,2.23,7.02,16.07,32.92,67.1,0.8,1.13,4.89,13.13,0.0
FORM,6.52,6.54,0.46,0.15,211300,0.74,3.15,-5.08,-9.04,45.01,38.85,48.4,1.91,3.44,-0.73,11.92,-14.62
AAON,11.27,11.28,0.48,0.34,242092,1.19,1.04,4.36,19.16,45.94,93.07,60.1,2.2,2.92,6.85,30.92,-2.11
ITT,33.6,33.57,0.52,0.59,482891,0.61,2.7,4.87,18.81,39.97,54.96,64.3,1.12,1.7,6.06,23.97,0.0
SIMO,10.33,10.39,0.52,0.0,276984,0.83,0.82,13.12,24.34,25.09,-7.29,63.4,1.79,2.7,8.82,9.88,-15.67
STRL,9.53,9.52,0.53,0.63,40500,1.12,2.7,1.6,-9.33,-11.36,-4.61,55.6,2.2,2.94,0.44,-5.85,-19.19
CGNX,14.56,14.57,0.54,0.45,651925,0.75,0.41,-3.1,22.35,63.04,61.32,52.5,1.46,2.3,2.65,29.59,-3.81
QUIK,51.8,51.94,0.54,0.27,15286,0.61,30.18,41.6,62.01,57.87,66.37,76.6,5.54,5.81,37.12,52.89,-1.07
CEVA,14.09,14.18,0.57,-0.07,157300,0.6,1.94,-20.91,-21.05,-5.59,-12.85,32.6,3.72,3.14,-14.89,-14.86,-32.32
MYGN,24.38,24.56,0.57,-0.16,1514911,0.53,5.68,0.67,-21.11,-9.64,-11.27,47.6,3.9,4.36,-5.52,-10.88,-28.31
AXON,15.48,15.52,0.58,0.32,941900,0.47,3.95,7.11,73.41,86.99,73.6,60.6,3.77,4.76,16.98,58.72,-6.79
XAR,39.47,39.39,0.59,0.8,2191,0.57,2.78,1.88,7.09,25.96,35.79,60.4,1.01,1.57,3.65,18.72,-0.26
KLAC,4.08,4.08,0.6,0.64,23270501,1.22,4.63,5.79,9.87,18.58,33.68,72.0,1.12,1.72,8.59,16.47,0.0
ITA,42.73,42.79,0.6,0.44,122212,1.37,2.63,2.36,7.36,27.31,36.53,60.5,1.08,1.44,3.98,17.54,-0.27
ITW,63.31,63.42,0.61,0.44,2809190,1.26,3.0,2.92,9.87,22.9,28.1,63.9,1.17,1.42,4.84,15.21,0.0
COHU,9.88,9.84,0.63,1.02,50868,0.88,0.55,2.79,-11.9,18.83,-2.02,56.6,1.14,2.49,3.36,3.89,-16.54
LIT,24.17,24.08,0.68,1.05,6748,0.52,1.88,2.33,11.54,7.25,-7.89,62.1,1.05,1.75,7.51,4.8,-9.2
LII,69.55,69.5,0.69,0.75,793593,1.71,4.95,5.74,6.04,25.19,44.0,68.1,1.41,2.06,7.68,19.65,0.0
EMR,50.53,50.66,0.7,0.43,3020769,0.76,2.52,2.22,11.4,21.75,24.15,65.0,0.93,1.35,4.66,14.25,-0.15
NLR,36.99,36.98,0.72,0.74,4921,0.88,3.96,4.33,2.86,15.13,12.43,70.3,0.81,1.02,5.62,9.16,0.0
GWW,223.4,223.41,0.75,0.75,356250,0.7,3.93,-0.99,4.39,8.55,29.17,56.2,1.06,1.78,2.03,8.77,-3.13
TT,35.63,35.78,0.76,0.32,4691872,1.16,5.69,5.4,13.16,26.94,39.56,65.3,1.82,2.19,7.85,19.62,0.0
ICLN,9.32,9.37,0.82,0.28,33459,0.82,5.24,15.18,18.68,38.01,53.69,83.6,0.86,1.48,14.23,30.82,0.0
PPA,25.66,25.76,0.83,0.46,22156,0.39,2.7,2.53,6.78,24.61,33.39,61.6,0.98,1.27,3.59,15.88,0.0
AMKR,4.72,4.74,0.83,0.41,967918,1.02,8.79,11.78,9.28,27.78,8.79,74.1,1.48,2.22,11.7,11.6,-3.2
CMI,106.96,107.41,0.91,0.49,1436763,1.03,4.27,3.41,19.47,26.69,23.51,66.8,1.15,1.71,6.14,16.98,0.0
ETN,52.0,52.2,0.93,0.55,2922661,0.81,3.11,-0.68,2.0,19.3,24.73,54.5,1.59,2.05,2.52,9.02,-2.5
BMY,38.17,38.54,0.94,-0.04,10060499,1.2,4.94,7.63,12.36,21.82,55.69,70.4,1.33,1.71,11.19,19.69,0.0
GGG,22.65,22.74,0.99,0.59,665738,0.8,1.62,6.66,13.9,38.49,46.75,64.8,1.12,1.73,5.86,21.58,0.0
WTS,51.36,51.72,1.0,0.3,127220,0.76,4.07,-0.51,6.59,22.25,26.76,62.6,1.18,1.77,3.6,15.54,-1.88
MOD,15.01,15.04,1.01,0.81,324033,1.65,3.51,7.81,26.39,64.91,76.53,63.1,2.02,2.78,7.41,37.97,0.0
J,55.76,55.91,1.02,0.75,938823,1.24,5.12,3.97,2.0,16.79,38.47,63.2,1.17,1.67,3.01,11.21,-2.81
PBW,28.92,29.04,1.03,0.6,134648,0.96,4.41,14.33,18.34,52.07,63.87,73.9,1.33,2.2,13.76,32.74,0.0
ASML,87.09,87.09,1.04,1.04,1917693,1.51,-1.09,-1.85,6.45,29.01,42.07,44.6,1.18,1.95,0.42,16.98,-6.78
CCJ,15.97,16.07,1.04,0.43,1310560,0.79,5.6,-2.94,-11.81,-3.22,-7.14,52.0,1.37,2.1,-2.18,-8.17,-16.15
JCI,28.87,29.09,1.05,0.3,3506919,1.07,3.23,5.01,3.68,18.54,20.25,63.7,1.08,1.61,4.91,9.93,0.0
DOV,50.21,50.57,1.12,0.39,1471321,0.8,1.03,-0.55,6.56,30.17,36.32,56.0,1.16,1.78,2.22,15.96,-2.21
AMAT,15.67,15.78,1.13,0.42,12359962,0.78,1.39,13.01,12.96,34.33,55.74,64.0,2.29,2.1,9.47,22.7,-0.17
D,44.38,44.84,1.15,0.11,3030151,0.97,4.12,2.74,10.42,7.41,25.31,66.4,0.91,1.58,6.38,12.28,0.0
MU,16.57,16.63,1.15,0.79,48737511,0.86,-0.94,-1.7,27.94,78.11,152.79,47.5,2.47,3.75,4.39,40.6,-9.35
FSLR,55.28,54.5,1.15,2.6,11594716,1.88,24.57,40.54,16.55,20.82,70.37,83.1,2.97,4.57,33.95,37.31,-3.37
DY,31.23,31.34,1.19,0.84,124339,0.89,6.85,12.21,18.49,62.22,53.63,70.9,1.9,2.57,14.09,35.51,0.0
AME,43.61,44.07,1.21,0.17,1091468,0.77,4.32,1.83,2.53,14.22,21.78,64.2,1.15,1.55,4.58,9.31,-1.8
ROP,125.23,126.92,1.23,-0.11,372467,1.12,3.04,0.24,1.56,8.15,17.21,61.8,0.98,1.38,3.5,7.47,-0.89
MRVL,10.72,10.86,1.25,0.0,9794295,1.42,7.58,1.16,2.03,18.64,67.28,60.7,1.51,2.43,0.65,11.05,-8.63
NOC,86.1,86.79,1.26,0.46,1189608,0.88,4.23,5.85,13.11,39.51,52.24,65.6,1.33,1.57,6.25,26.55,-0.12
PCAR,27.21,27.4,1.3,0.59,2802022,0.99,4.38,1.9,4.3,20.1,26.96,67.2,1.05,1.5,4.86,12.09,0.0
GVA,29.14,29.45,1.38,0.31,175510,1.0,10.06,11.49,6.96,19.46,-2.08,69.6,1.56,2.3,12.01,9.51,-9.1
WSO,72.34,73.08,1.39,0.37,314648,0.85,1.79,4.68,3.61,16.75,26.26,60.4,1.09,2.06,4.47,12.83,-0.36
ULBI,4.29,4.34,1.4,0.23,6500,0.49,1.17,6.11,21.23,11.86,32.72,62.5,3.17,5.24,11.92,14.88,-2.8
AZZ,38.49,38.79,1.4,0.6,143067,0.47,5.64,1.44,16.87,1.92,13.04,69.3,1.25,2.11,9.42,6.31,-7.52
XBI,39.21,39.49,1.4,0.69,1635346,1.29,2.54,-5.98,3.44,16.66,33.76,45.9,2.42,2.81,-1.92,11.32,-7.58
NEE,16.55,16.77,1.47,0.11,10240137,1.21,5.98,4.66,2.32,7.33,23.74,69.9,0.9,1.53,5.11,9.24,-2.93
FAST,9.11,9.21,1.58,0.55,9375669,0.82,4.1,0.21,9.79,1.78,5.53,55.5,1.81,2.09,3.64,2.7,-5.28
IPGP,63.5,64.22,1.61,0.47,451234,1.08,4.59,12.55,5.35,2.92,-5.75,71.1,1.4,1.88,9.58,4.95,-7.57
CAT,67.98,68.97,1.67,0.21,11838255,2.04,4.71,5.6,7.61,7.92,-2.68,73.4,0.79,1.37,5.65,3.69,-8.54
FIX,16.64,16.91,1.69,0.06,116579,0.94,7.38,9.81,16.53,45.86,49.05,70.2,1.84,2.31,11.62,27.71,0.0
PEG,24.19,24.57,1.7,0.13,4429508,1.25,3.01,1.63,2.51,-2.32,14.56,62.1,0.95,1.68,4.31,5.28,-4.24
MWA,7.22,7.29,1.7,0.73,1322236,1.27,5.03,2.08,11.9,42.4,42.43,63.4,1.55,2.35,5.92,21.54,-0.12
MTW,16.3,16.47,1.7,0.67,2834994,1.09,4.95,3.25,-1.5,6.65,18.51,54.1,1.85,2.96,-0.91,2.74,-8.61
AGX,17.8,18.02,1.73,0.52,67060,1.02,4.05,7.03,36.97,25.36,24.27,74.9,1.14,2.41,16.33,31.95,0.0
AAOI,13.0,13.13,1.78,0.78,321100,,28.98,,,,31.83,94.4,,5.26,,,
HON,65.57,66.48,1.78,0.38,4327261,1.14,1.19,2.41,4.31,16.31,35.21,58.2,1.37,1.68,3.61,11.97,-0.73
NOVT,9.87,10.1,1.81,-0.5,85450,1.4,2.02,5.65,15.56,15.56,13.1,71.5,1.11,2.59,10.93,14.26,0.0
UTHR,81.74,82.6,1.82,0.76,418500,0.71,2.37,6.72,16.98,30.65,53.45,58.4,1.76,2.59,6.76,24.17,-3.37
MSM,53.13,54.07,1.86,0.09,466608,0.91,3.72,1.92,3.75,4.92,7.12,56.7,1.35,1.79,2.47,1.58,-6.04
GRID,32.7,32.7,1.94,1.94,332,0.06,5.63,6.72,12.17,15.69,22.3,70.3,1.34,1.31,7.83,13.56,0.0
PWR,28.48,28.86,1.95,0.62,2286503,1.44,5.21,7.49,5.13,6.98,4.91,68.0,1.33,1.94,7.86,5.09,-3.34
NKTR,154.35,157.35,2.24,0.29,63726,0.51,9.5,-23.65,-12.14,-4.11,39.12,44.8,6.01,5.5,-10.95,-1.58,-24.86
SLS,66900.0,67800.0,2.26,0.9,67,0.58,4.15,17.1,34.52,-8.13,42.14,56.5,3.53,5.23,4.86,7.35,-21.25
BMI,22.94,23.49,2.28,-0.1,129493,1.15,10.44,14.97,12.85,18.89,9.25,75.1,1.85,2.37,13.66,12.31,0.0
TAN,36.13,36.19,2.29,2.12,2801582,3.37,10.64,34.35,49.44,112.55,149.58,80.0,2.13,3.31,29.05,71.58,0.0
CSL,63.84,65.5,2.32,-0.26,764924,2.04,4.51,6.61,8.73,16.6,22.83,71.7,0.98,1.94,6.57,10.96,0.0
DCO,29.66,30.31,2.36,0.17,66682,1.0,0.07,12.55,23.87,35.98,81.61,60.6,3.17,3.38,8.96,39.26,-1.49
LHX,49.57,50.75,2.46,0.08,923480,1.32,3.57,5.36,16.52,42.19,24.39,65.4,1.29,1.8,5.24,21.17,0.0
MEI,24.68,25.21,2.69,0.51,435085,1.16,4.42,2.23,47.62,102.31,177.34,62.7,2.25,3.08,14.11,66.87,-2.78
IOVA,5.5,5.66,2.72,-0.18,1750,0.42,-5.67,14.34,41.5,-65.49,-71.41,43.4,14.74,21.52,-10.0,-67.46,-95.2
ALT,75.52,76.94,2.84,0.95,3960,0.93,2.84,5.34,24.0,35.62,85.47,57.3,1.96,4.7,4.37,26.92,-7.66
TEX,31.44,32.12,2.98,0.81,3390487,1.39,5.06,4.38,23.1,19.39,18.92,62.2,1.83,3.02,8.8,12.09,-3.82
CNH,9.99,10.06,3.03,2.3,981665,,2.68,,,,1.21,78.8,,3.81,,,
CLDX,355.65,364.05,3.45,1.07,204540,0.78,-7.33,-25.73,22.7,75.49,246.71,40.4,6.07,9.74,-8.42,47.96,-35.84
PTCT,20.5,21.24,3.51,-0.1,263200,1.63,16.19,-5.52,31.93,,28.81,61.0,4.59,7.92,13.35,,-5.52
ALOT,9.71,10.09,3.61,-0.28,8158,2.05,3.9,-4.2,2.09,11.8,14.24,49.3,2.96,4.66,-0.84,7.25,-4.76
LMT,99.37,100.01,3.81,3.15,3625514,1.62,3.31,1.93,10.22,35.86,44.2,58.7,1.68,1.77,3.76,23.32,-0.58
PRTA,21.92,22.68,3.89,0.41,188500,0.69,11.56,8.15,32.01,185.64,224.0,64.6,4.52,4.96,13.67,87.26,-2.95
LOGI,7.7,8.07,5.26,0.45,2092112,3.51,1.51,13.51,49.11,36.26,27.61,65.5,2.24,2.49,14.09,32.34,-0.63
CSIQ,23.57,24.34,5.28,1.95,5518475,1.37,17.08,69.5,79.23,448.2,615.88,83.5,3.7,5.21,55.05,162.42,0.0
EFOI,276.5,290.5,5.33,0.25,161,0.4,1.84,118.42,97.62,342.67,336.84,73.7,9.13,9.2,71.58,146.96,0.0
IONS,32.27,34.15,6.45,0.59,1748940,1.17,5.37,-11.25,19.78,52.86,215.62,53.0,3.43,5.32,9.08,46.35,-11.25
ILMN,86.4,90.05,10.14,5.68,5125512,4.19,12.24,10.33,10.4,43.71,62.49,70.0,3.0,3.28,12.12,34.22,0.0
CPRX,1.7,1.82,19.74,11.84,4413200,1.5,-32.59,-36.59,58.26,91.58,313.64,33.5,9.39,18.44,-21.98,57.7,-46.31
