ticker,open,close,chg_pct,gap_pct,vol,relvol,perf_1w,perf_1m,perf_3m,perf_6m,perf_ytd,rsi14,volatility_1m,atr14_pct,dist_sma50,dist_sma200,pct_52wh
ASML,546.05,537.18,-2.57,-0.96,802566,0.77,-5.53,-9.24,24.29,10.04,-31.9,40.1,2.4,3.62,-0.85,0.5,-32.52
SRPT,129.71,126.63,-2.55,-0.18,505959,0.61,2.95,10.53,16.89,69.59,40.05,58.3,2.24,3.39,9.09,33.09,-4.16
RNAC,29.4,28.65,-2.55,-0.01,32317,1.62,-13.17,-22.98,-39.55,-26.53,-71.15,26.8,3.83,9.5,-31.36,-32.88,-71.57
SLAB,133.14,131.31,-2.53,-1.17,211146,0.59,-1.29,-6.82,4.05,-8.55,-35.79,43.8,2.79,4.07,-0.84,-3.48,-36.56
ABUS,2.39,2.33,-2.51,0.0,1243388,1.23,-3.72,-12.73,20.73,-10.73,-41.46,39.8,4.04,6.56,-5.98,-5.77,-41.46
MLTX,9.7,9.75,-2.5,-3.0,201226,2.59,4.28,6.21,33.02,89.69,-1.71,55.9,2.97,6.47,9.32,28.77,-26.42
LEDS,1.59,1.57,-2.48,-1.55,22497,0.72,-11.02,-38.72,-32.4,-41.01,-67.92,25.4,4.66,10.86,-31.74,-42.15,-67.92
NXPI,155.55,153.78,-2.47,-1.34,1374931,0.67,-4.05,-10.52,0.66,0.75,-32.14,39.5,2.78,3.86,-3.84,-7.66,-32.62
CEVA,25.71,25.29,-2.43,-0.81,65397,0.39,-4.85,-7.8,-4.31,-24.62,-44.43,38.9,2.73,4.48,-6.8,-21.15,-44.43
AVAV,85.25,82.67,-2.42,0.63,84014,0.37,1.8,-10.22,-1.35,1.17,31.79,44.1,3.19,4.64,-4.63,-6.3,-24.29
CRVO,8.23,8.2,-2.41,-1.96,2984,0.55,-5.77,-11.42,0.19,-21.59,-66.88,42.0,4.61,6.21,-2.04,-25.21,-67.76
MPWR,348.21,342.28,-2.38,-0.68,441436,0.7,-4.66,-7.31,-7.97,-13.48,-30.46,39.2,3.14,4.89,-5.03,-17.12,-36.12
TAN,75.59,73.08,-2.38,0.98,1072764,0.9,-5.58,-11.41,-3.74,1.2,-6.89,37.5,2.41,3.71,-4.26,-2.82,-18.92
PPSI,2.51,2.49,-2.35,-1.57,48863,0.82,-3.11,-23.62,-36.15,-22.19,-66.53,34.9,3.16,6.76,-15.71,-31.13,-71.74
STRO,68.3,67.1,-2.33,-0.58,44929,0.64,-9.08,-9.57,24.95,28.3,-56.17,40.8,3.75,7.64,-6.36,6.67,-56.63
PENG,15.25,14.93,-2.29,-0.2,373133,0.7,-6.1,-13.0,-8.12,-27.03,-59.1,38.3,2.75,4.5,-3.78,-22.67,-59.1
CRNX,16.75,16.32,-2.28,0.3,322341,0.89,5.36,-9.78,-12.21,-8.0,-42.35,43.9,3.43,5.68,-6.9,-15.69,-42.56
CPRX,19.04,18.59,-2.21,0.16,1634884,0.68,13.28,9.55,49.8,170.2,168.64,60.0,4.26,5.57,17.83,66.02,-4.67
MXL,34.02,33.2,-2.18,0.24,260064,0.55,-1.01,-7.16,-0.33,-4.65,-56.87,43.6,3.67,4.62,-2.18,-15.23,-56.87
XSD,166.46,164.02,-2.1,-0.64,50401,0.99,-3.6,-9.5,4.7,4.58,-33.75,39.0,2.27,3.21,-3.34,-5.02,-33.75
IBB,132.03,129.27,-2.09,0.0,1245203,0.7,-0.99,-3.4,12.58,10.3,-14.94,41.7,1.5,2.17,-1.3,4.13,-15.71
PRTA,57.88,56.63,-2.06,0.1,388063,0.61,0.16,-7.48,83.09,111.54,15.05,45.7,4.28,5.85,-3.97,44.09,-12.88
ULBI,3.86,3.81,-2.06,-0.77,36206,0.68,-4.51,-13.01,-18.06,-21.12,-38.35,34.6,3.1,5.61,-16.34,-20.89,-38.35
POWL,11.52,11.31,-2.05,-0.25,291030,0.81,-2.78,32.7,72.07,49.81,22.27,62.6,4.94,4.31,24.07,44.3,-6.41
SYNA,93.57,92.22,-2.05,-0.62,302993,0.64,-3.86,-10.2,-8.89,-25.35,-68.04,41.1,3.0,5.05,-4.13,-28.65,-68.47
GFS,54.74,53.63,-2.03,0.0,1072605,0.35,-7.65,-20.68,1.42,20.87,-19.63,31.2,2.63,4.95,-11.07,-4.54,-32.06
TLT,88.61,88.3,-1.98,-1.63,30026423,1.17,-4.91,-2.21,0.16,-9.28,-28.97,38.8,1.49,1.78,-0.2,-9.44,-30.88
AMD,63.87,63.27,-1.94,-1.01,36085981,0.62,-2.04,-15.8,-5.81,-21.68,-57.89,39.2,2.87,4.77,-5.56,-24.8,-58.69
AMAT,96.18,95.34,-1.93,-1.07,6121361,0.94,-8.32,-9.9,13.57,0.84,-39.83,37.7,2.84,4.12,-3.28,-7.0,-42.38
ISSC,8.25,8.25,-1.9,-1.9,5749,0.31,-0.96,-12.23,-8.33,10.59,25.57,37.2,1.85,3.46,-7.02,3.17,-15.47
BOSC,2.07,2.07,-1.9,-1.9,55961,3.96,-0.0,-10.39,-5.48,-9.61,-26.34,39.1,2.78,4.05,-7.77,-11.47,-34.08
NA,10.5,10.4,-1.89,-0.94,6615,1.38,8.33,-16.13,-67.3,,-91.37,43.1,6.45,13.2,-10.96,,-91.37
VRT,12.85,12.58,-1.87,0.23,2087376,0.88,-0.79,-8.37,30.06,31.28,-48.36,39.9,3.06,4.91,-8.53,4.79,-50.0
MTSI,63.09,62.1,-1.85,-0.28,219410,0.59,-2.5,-9.26,17.04,30.13,-22.13,38.9,2.12,3.5,-3.1,10.0,-22.13
UTHR,280.09,273.75,-1.82,0.46,213139,0.54,0.77,2.12,32.96,16.98,29.97,53.7,1.34,2.53,5.62,23.05,-2.38
SOXX,114.17,113.01,-1.8,-0.79,3531316,1.16,-4.16,-8.85,4.1,-4.8,-37.34,39.3,2.34,3.33,-2.89,-9.99,-37.34
SMH,101.03,99.92,-1.79,-0.69,4636158,0.65,-4.24,-8.65,5.5,-3.76,-35.96,39.1,2.25,3.19,-2.34,-8.79,-35.96
ARQT,14.34,14.05,-1.75,0.28,684474,0.75,-4.62,-21.81,-23.22,-36.22,-38.35,25.9,2.41,6.43,-18.88,-30.13,-47.87
MYGN,15.54,15.37,-1.73,-0.64,724291,0.9,-6.68,-21.74,-15.6,-16.51,-45.13,28.9,2.76,5.87,-17.79,-27.51,-45.13
KLAC,36.54,36.04,-1.67,-0.3,10182134,0.68,-3.27,-2.35,20.75,13.2,-13.6,45.8,2.42,3.52,4.25,8.36,-15.52
ON,61.94,61.36,-1.65,-0.72,5072470,0.87,-4.35,-16.4,-4.56,16.19,-12.56,36.2,2.88,4.82,-9.22,-1.49,-20.01
AXON,168.73,166.25,-1.62,-0.15,291226,0.52,-0.79,-11.53,46.81,75.0,8.75,44.6,2.41,3.63,0.84,32.29,-13.47
LRCX,40.03,39.78,-1.62,-1.0,11335455,0.84,-7.57,-10.21,8.04,-6.78,-43.31,38.2,3.12,4.35,-5.38,-9.83,-43.65
VRCA,25.1,24.7,-1.59,0.0,5358,0.54,-10.18,-4.63,-13.94,6.01,-73.97,38.4,6.55,10.45,-7.97,-38.79,-74.08
IVA,4.42,4.38,-1.57,-0.67,11882,1.94,-2.67,16.8,18.7,-32.41,-67.09,50.3,3.72,6.96,-5.54,-34.54,-69.16
BLD,156.8,155.76,-1.54,-0.88,131987,0.45,-1.46,3.53,-1.51,-6.83,-42.09,48.0,2.06,3.69,-0.27,-12.58,-44.08
AMSC,3.39,3.35,-1.47,-0.29,169638,0.68,-5.37,-20.8,-26.37,-33.13,-69.6,40.4,4.15,7.81,-13.37,-35.75,-69.6
ENVX,10.96,10.8,-1.46,0.0,2647065,1.05,0.47,-14.56,-40.56,11.23,-60.24,39.0,3.83,7.95,-18.67,-22.76,-60.41
HELX,29.92,29.75,-1.44,-0.87,3230,3.95,0.11,-5.73,2.35,-7.32,-37.11,40.5,1.66,1.7,-3.48,-8.8,-38.77
NPK,68.9,68.13,-1.42,-0.3,10236,0.36,1.34,-2.89,5.76,4.54,-13.0,47.0,1.36,2.35,-1.18,-2.87,-17.75
RGNX,22.31,21.94,-1.39,0.27,379181,0.96,-0.36,-2.96,-5.39,-10.01,-36.05,44.7,3.28,5.5,-2.94,-16.07,-37.39
QUIK,5.12,5.04,-1.37,0.1,12620,0.48,1.61,-18.05,-21.13,-41.19,-4.55,35.6,2.62,4.97,-16.32,-22.24,-43.88
UFO,19.51,19.2,-1.34,0.26,7835,1.11,-0.57,-6.11,7.44,-4.28,-27.89,43.7,2.01,2.33,-3.13,-9.01,-28.1
ADTN,18.76,18.54,-1.33,-0.16,253563,0.47,-0.43,-8.62,-1.85,1.73,-17.9,40.9,3.13,3.99,-8.0,-6.61,-25.79
CLDX,44.09,43.53,-1.31,-0.05,277197,0.41,4.69,29.4,56.53,51.73,11.1,62.8,3.88,4.97,19.39,37.02,-4.08
MCHP,69.44,69.03,-1.29,-0.7,3642293,0.82,-3.43,-8.77,10.92,17.12,-20.26,39.9,2.37,3.58,-1.38,3.02,-20.48
ILMN,189.76,188.77,-1.29,-0.77,820439,0.67,-1.47,-13.8,1.03,0.71,-50.44,33.9,2.33,4.24,-12.56,-19.46,-55.46
LINK,3.95,3.95,-1.28,-1.28,418,0.08,-2.25,-3.76,5.15,2.13,-6.77,45.3,1.17,2.83,-0.35,-1.39,-23.34
ALGM,30.07,29.86,-1.26,-0.56,732072,0.42,0.44,-3.52,34.08,40.92,-17.99,48.2,2.36,3.56,6.13,19.61,-17.99
QCOM,109.75,109.46,-1.25,-0.98,6158132,0.78,-2.8,-10.77,-8.46,-15.82,-39.95,38.2,2.66,3.77,-6.52,-16.19,-40.74
CNEY,574.2,592.58,-1.24,-4.3,133,0.08,11.33,-51.82,-63.42,-64.73,-73.03,38.2,12.31,24.28,-45.26,-56.98,-73.03
BOTZ,20.56,20.28,-1.17,0.19,446301,0.9,-2.17,-5.1,11.25,-3.15,-43.67,42.6,1.8,2.34,-0.72,-8.21,-44.12
DIOD,76.69,75.94,-1.17,-0.2,164159,0.64,-4.74,-14.88,18.14,15.29,-31.58,36.3,2.28,3.83,-5.36,0.51,-32.14
MGTX,5.97,5.94,-1.16,-0.67,176828,0.69,2.06,-6.9,-26.12,-19.84,-74.59,42.2,2.78,6.4,-10.16,-33.02,-74.98
ICLN,20.04,19.76,-1.15,0.25,3071690,0.53,-2.13,-5.0,0.51,3.19,-6.77,41.1,1.56,2.36,-0.48,-2.13,-16.31
ZNTL,18.18,18.07,-1.15,-0.55,387556,0.86,-2.85,-16.46,-14.28,-32.93,-77.66,36.3,3.45,6.87,-15.92,-32.39,-78.5
GNRC,92.42,91.15,-1.13,0.25,1188363,0.61,-0.63,-13.4,-49.42,-58.0,-73.8,39.4,3.18,5.85,-12.82,-55.62,-74.18
XHE,88.93,88.0,-1.11,-0.07,17517,0.64,-0.44,-2.66,4.72,2.73,-26.36,44.4,1.58,2.09,-0.56,-5.15,-26.36
ACAD,15.51,15.3,-1.1,0.26,709617,0.64,1.32,1.26,-8.55,9.29,-37.27,49.4,2.99,4.1,-0.65,-12.17,-44.36
APG,12.43,12.27,-1.08,0.22,714196,0.76,-0.81,-2.08,36.1,17.65,-28.54,48.3,1.48,2.63,2.99,6.62,-30.14
QRVO,89.83,89.53,-1.07,-0.74,943964,0.76,-3.75,-6.68,8.84,-9.15,-43.84,41.2,2.36,3.67,-2.65,-10.83,-44.2
FTAI,17.34,17.2,-1.04,-0.23,450836,0.24,-0.41,1.18,16.22,-4.79,-33.52,50.1,3.09,4.68,2.05,-6.92,-37.45
ECHO,16.87,16.72,-1.01,-0.12,216962,0.69,5.62,-4.13,3.34,-14.61,-37.57,50.1,1.53,3.19,-3.63,-16.01,-37.57
ADI,163.57,162.2,-1.0,-0.16,1932072,0.61,-1.78,-2.49,14.89,10.25,-6.71,46.7,1.86,2.71,2.9,3.85,-9.0
IESC,34.18,33.86,-0.99,-0.06,32388,0.54,8.21,1.83,27.2,12.45,-35.43,54.7,4.02,5.07,2.87,4.1,-36.71
KRYS,76.68,75.9,-0.95,0.07,152287,0.88,-0.09,-3.58,9.76,17.04,5.26,49.6,2.47,4.45,0.76,9.59,-7.89
GTLS,112.43,111.65,-0.94,-0.25,609851,0.42,-0.92,-17.47,-37.75,-31.21,-27.41,31.2,3.48,6.47,-28.56,-35.52,-53.38
ITRN,21.35,21.26,-0.93,-0.51,16704,0.35,-1.89,-8.24,-6.24,-13.0,-17.99,29.7,1.26,2.57,-7.27,-9.82,-21.65
SWKS,88.06,88.06,-0.89,-0.89,1663948,0.69,-3.95,-5.22,-4.95,-7.33,-43.65,41.4,2.28,3.57,-2.17,-13.11,-44.17
CRUS,74.7,74.3,-0.89,-0.36,247300,0.51,-2.43,-1.08,0.55,1.78,-20.95,47.3,2.17,3.1,2.37,-3.0,-21.21
MTZ,84.19,84.25,-0.88,-0.95,356099,0.51,-1.36,-7.23,20.08,15.73,-10.54,44.5,2.1,3.25,-0.81,5.89,-12.76
IMOS,20.07,20.04,-0.84,-0.7,19223,0.71,-0.61,-1.39,11.78,-25.53,-34.29,48.8,1.63,2.09,1.65,-15.24,-39.2
ARKX,12.17,12.07,-0.82,0.0,79910,0.96,-0.49,-8.42,-3.9,-11.45,-36.31,36.8,1.71,2.37,-6.54,-15.84,-36.61
ANET,29.97,29.71,-0.76,0.1,2807776,0.36,-3.01,-12.45,7.16,24.77,-16.44,36.4,1.98,3.34,-5.26,1.45,-18.43
VST,23.82,23.69,-0.75,-0.21,2208224,0.63,-0.71,-0.82,8.45,3.46,7.44,50.6,1.29,2.52,2.22,0.6,-11.48
CGNX,47.49,47.1,-0.72,0.11,482885,0.47,0.68,-3.76,10.61,5.83,-38.46,45.8,2.43,3.46,-0.91,-7.44,-40.85
NPWR,10.25,10.16,-0.68,0.2,78316,0.18,-0.88,1.75,2.83,3.89,1.6,55.9,0.44,0.66,1.43,2.95,-1.26
IWM,174.36,173.22,-0.67,-0.02,13553781,0.58,0.7,-6.66,5.15,0.97,-22.37,40.4,1.38,2.13,-3.57,-5.05,-22.37
GRID,88.08,87.56,-0.65,-0.06,31116,0.59,-1.27,-5.85,15.32,10.52,-14.02,40.8,1.3,1.74,0.02,3.09,-14.55
FIX,118.91,117.45,-0.63,0.61,90518,0.5,0.64,-6.8,21.89,42.93,20.4,44.4,1.14,2.4,-1.28,18.54,-7.46
WMS,82.61,82.28,-0.6,-0.21,581137,0.79,-1.33,-14.56,-31.45,-8.67,-38.55,33.6,2.06,3.9,-15.0,-25.66,-46.05
INTC,24.92,25.01,-0.58,-0.94,30642681,0.77,-3.17,-11.59,-2.23,-29.71,-49.32,33.8,1.72,3.3,-7.58,-26.73,-51.76
FAST,22.53,22.38,-0.56,0.06,4202718,0.55,-0.54,-9.25,1.88,-2.15,-21.52,35.6,1.42,2.44,-3.89,-7.04,-24.49
TSEM,43.65,43.71,-0.48,-0.61,238080,0.44,-3.51,-1.0,0.83,-6.1,8.68,41.7,0.94,1.43,0.74,-4.82,-11.01
AIRR,44.36,44.12,-0.47,0.07,15537,0.34,1.05,-6.64,15.69,16.91,-2.43,44.0,1.43,1.97,-1.5,6.09,-6.64
ROKT,39.18,39.01,-0.46,-0.02,853,0.82,0.44,-1.32,16.13,10.76,-2.17,51.1,1.62,1.39,1.58,3.24,-6.29
CEG,88.44,87.64,-0.45,0.45,634390,0.37,-0.1,-9.8,4.53,51.4,95.88,42.1,1.49,2.77,-3.81,20.4,-9.8
DY,93.06,93.34,-0.44,-0.74,179988,0.44,4.59,2.1,-4.22,-1.8,-2.56,49.9,2.29,3.74,-7.66,-5.02,-22.93
INKT,22.5,23.1,-0.43,-3.02,243,0.22,5.48,-10.12,15.5,73.68,-51.37,45.8,3.53,7.66,-3.83,9.97,-51.37
AMKR,24.58,24.4,-0.41,0.33,368016,0.45,-0.29,-10.38,46.24,42.36,-6.09,43.2,2.15,3.77,1.09,19.04,-14.99
HY,25.98,25.7,-0.39,0.7,29946,0.48,-8.21,-13.79,5.36,-21.22,-36.82,30.1,2.41,4.0,-10.59,-16.47,-40.63
MRAM,5.24,5.25,-0.38,-0.57,114765,1.12,-0.19,-20.33,-14.08,1.16,-58.86,37.9,3.89,5.5,-11.58,-18.3,-58.86
BMY,73.18,72.61,-0.38,0.4,5971713,0.61,-0.75,-8.37,3.98,-6.39,20.98,30.5,1.05,1.94,-5.27,-1.72,-10.5
TXN,163.66,163.78,-0.37,-0.44,3535587,0.7,-2.29,-7.51,2.72,7.79,-11.64,38.6,1.68,2.59,-2.74,-1.78,-12.41
MU,49.61,50.02,-0.36,-1.18,15159131,0.85,-3.29,-14.36,-0.9,-13.2,-47.48,35.4,2.25,4.0,-9.53,-18.53,-48.34
ROBO,46.09,45.95,-0.35,-0.04,109745,0.97,-1.18,-5.45,11.04,-0.22,-34.6,42.2,1.63,2.17,-0.68,-5.02,-34.91
LUNR,10.03,9.97,-0.3,0.3,4882,0.06,0.1,1.12,2.26,3.53,2.89,55.7,0.24,0.39,0.77,,-0.3
FLR,35.09,35.08,-0.28,-0.26,606145,0.46,4.37,2.78,48.14,46.53,39.87,58.2,2.21,3.06,7.62,25.03,-1.63
LIT,60.25,59.51,-0.27,0.97,578057,1.09,-5.3,-10.02,-13.72,-20.93,-30.69,27.1,1.95,2.5,-11.53,-16.34,-30.69
PCAR,66.93,66.65,-0.23,0.19,1565519,0.45,1.22,1.02,28.36,28.44,21.71,60.9,1.15,2.11,5.53,18.64,-0.71
NEE,84.1,84.0,-0.2,-0.08,4726551,0.77,0.57,-1.57,4.13,10.98,-6.4,50.7,1.29,2.11,3.55,4.92,-8.11
BZAI,10.24,10.17,-0.2,0.49,840,0.0,-0.2,0.1,2.01,2.42,3.56,54.9,0.17,0.22,0.74,,-0.59
XAR,109.33,108.75,-0.2,0.33,65872,0.98,0.85,-1.57,17.17,8.62,-6.99,50.9,1.48,1.94,1.35,0.96,-14.06
RVMD,21.97,22.0,-0.18,-0.32,648455,0.53,-0.05,0.59,16.65,25.71,-15.9,45.9,4.49,6.58,1.89,4.83,-19.03
POWI,71.8,71.93,-0.18,-0.36,164297,0.46,-0.11,-7.5,8.93,-4.9,-21.57,44.2,2.24,3.61,-0.66,-6.29,-26.16
CLS,10.83,10.84,-0.18,-0.28,268889,0.83,0.09,-3.64,29.67,8.51,-3.3,47.8,2.09,3.01,0.26,2.64,-15.64
DE,438.05,436.15,-0.18,0.26,713799,0.48,0.8,-1.21,30.36,42.06,25.76,57.3,0.93,1.97,5.16,16.92,-2.12
PWR,144.5,143.97,-0.16,0.21,417666,0.43,1.13,-3.06,14.73,16.14,28.45,46.5,1.86,2.61,-0.28,7.96,-5.94
TEX,43.07,43.0,-0.14,0.02,278478,0.47,0.89,-6.03,47.01,50.82,-1.53,50.1,1.97,3.54,3.05,21.75,-6.82
BWXT,58.52,58.16,-0.14,0.48,231728,0.56,0.59,-4.56,15.03,10.3,21.82,46.0,1.34,2.1,-0.23,7.6,-6.54
IPGP,92.98,92.83,-0.12,0.04,172454,0.58,2.01,1.8,8.8,-0.94,-46.59,52.7,1.92,3.14,3.15,-3.22,-46.82
CBAT,0.98,0.98,-0.1,0.0,381038,2.09,-10.91,-16.24,-21.6,-13.27,-38.36,29.8,3.15,5.43,-15.92,-18.54,-39.13
TEL,114.52,113.86,-0.08,0.5,972640,0.62,-1.45,-11.04,0.82,-0.07,-28.1,35.4,1.49,2.53,-5.06,-6.86,-29.47
LII,242.78,242.93,-0.06,-0.12,134413,0.41,-0.8,-9.16,9.78,21.15,-21.65,40.7,1.75,3.14,-2.4,3.31,-24.4
RMBS,36.01,35.98,-0.03,0.06,395809,0.53,-0.83,-3.54,41.43,66.11,22.71,45.5,1.48,2.7,2.55,28.74,-7.03
FELE,80.0,79.98,-0.01,0.01,77749,0.49,1.81,-5.08,-0.63,10.44,-13.42,46.1,1.62,2.74,-2.7,-0.86,-16.59
NVEC,65.77,65.6,0.0,0.26,23031,0.59,0.57,-0.97,40.48,38.0,2.03,53.8,2.21,3.38,3.38,26.42,-3.84
OKLO,9.9,9.88,0.0,0.2,3627,0.01,0.1,0.2,1.65,2.28,0.2,54.2,0.24,0.34,0.45,1.36,-1.2
HOLO,20000.0,20000.0,0.0,0.0,3,0.41,0.0,-1.32,27.55,-75.3,-74.87,46.3,2.64,5.25,0.63,-65.91,-75.85
MOBX,102.9,102.9,0.0,0.0,30,0.09,0.88,1.48,2.29,3.73,4.47,69.9,0.37,0.23,1.45,3.11,-1.34
