ticker,clase,first_date,last_date,n_rows,raw_first,flags
AAOI,WL,2013-09-26,2026-07-01,3209,2013-09-26,
AAON,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
ABSI,WL,2021-07-22,2026-07-01,1241,2021-07-22,
ABUS,WL,2007-07-23,2026-07-01,4617,2007-07-23,
ACAD,WL,2005-02-25,2026-07-01,5367,2005-02-25,BORDE-COBERTURA
ACHR,WL,2020-12-21,2026-07-01,1387,2020-12-21,
ACM,WL,2007-05-09,2026-07-01,4816,2007-05-09,
ADI,WL,2000-01-03,2026-07-01,6661,1984-07-19,PROFUNDO
ADSE,WL,2021-12-27,2026-07-01,1130,2021-12-27,
ADTN,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
AEVA,WL,2020-02-28,2026-07-01,1543,2020-02-28,
AGX,WL,2005-03-09,2026-07-01,4979,2005-03-09,
AIP,WL,2021-10-27,2026-07-01,1173,2021-10-27,
AIPO,WL,2025-07-28,2026-07-01,234,2025-07-28,
AIRG,WL,2016-08-12,2026-07-01,2484,2016-08-12,
AIRJ,WL,2022-02-07,2026-07-01,920,2022-02-07,
AIRO,WL,2025-06-13,2026-07-01,263,2025-06-13,
AIRR,WL,2014-03-13,2026-07-01,3089,2014-03-13,
AIT,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
ALAB,WL,2024-03-20,2026-07-01,572,2024-03-20,
ALDX,WL,2014-05-02,2026-07-01,3055,2014-05-02,
ALGM,WL,2020-10-29,2026-07-01,1423,2020-10-29,
ALLE,WL,2013-12-04,2026-07-01,3161,2013-12-04,
ALMS,WL,2024-06-28,2026-07-01,503,2024-06-28,
ALNT,WL,2005-02-25,2026-07-01,5320,2005-02-25,BORDE-COBERTURA
ALOT,WL,2005-02-25,2026-07-01,5103,2005-02-25,BORDE-COBERTURA
ALT,WL,2005-10-06,2026-07-01,5176,2005-10-06,
AMAT,WL,2000-01-03,2026-07-01,6661,1984-09-07,PROFUNDO
AMBA,WL,2012-10-10,2026-07-01,3449,2012-10-10,
AMD,WL,2000-01-03,2026-07-01,6663,1983-03-21,PROFUNDO
AME,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
AMKR,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
AMPX,WL,2022-09-16,2026-07-01,950,2022-09-16,
AMSC,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
AMTM,WL,2024-10-02,2026-07-01,437,2024-10-02,
ANET,WL,2014-06-06,2026-07-01,3035,2014-06-06,
AOSL,WL,2010-04-29,2026-07-01,4067,2010-04-29,
APG,WL,2020-04-29,2026-07-01,1551,2020-04-29,
APGE,WL,2023-07-14,2026-07-01,744,2023-07-14,
APH,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
ARKG,WL,2014-11-05,2026-07-01,2926,2014-11-05,
ARKK,WL,2014-11-05,2026-07-01,2921,2014-11-05,
ARKX,WL,2021-03-31,2026-07-01,1319,2021-03-31,
ARM,WL,2023-09-14,2026-07-01,701,2023-09-14,
ARQT,WL,2020-01-31,2026-07-01,1612,2020-01-31,
ARRY,WL,2020-10-15,2026-07-01,1433,2020-10-15,
ARTV,WL,2024-07-19,2026-07-01,489,2024-07-19,
ARXS,WL,2026-04-16,2026-07-01,53,2026-04-16,
ASML,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
ASND,WL,2015-01-28,2026-07-01,2873,2015-01-28,
ASTC,WL,2005-02-25,2026-07-01,5350,2005-02-25,BORDE-COBERTURA
ASTE,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
ASTI,WL,2022-08-25,2026-07-01,965,2022-08-25,
ASTS,WL,2019-11-12,2026-07-01,1601,2019-11-12,
ATKR,WL,2016-06-10,2026-07-01,2528,2016-06-10,
ATRO,WL,2000-01-03,2026-07-01,6626,1984-09-07,PROFUNDO
AVAV,WL,2007-01-22,2026-07-01,4891,2007-01-22,
AVEX,WL,2026-04-17,2026-07-01,52,2026-04-17,
AVGO,WL,2009-08-05,2026-07-01,4251,2009-08-05,
AXON,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
AXSM,WL,2015-11-19,2026-07-01,2667,2015-11-19,
AZZ,WL,2005-02-25,2026-07-01,5364,2005-02-25,BORDE-COBERTURA
BDC,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
BE,WL,2018-07-25,2026-07-01,1994,2018-07-25,
BEAM,WL,2020-02-06,2026-07-01,1608,2020-02-06,
BEEM,WL,2010-05-03,2026-07-01,4066,2010-05-03,
BFLY,WL,2020-07-15,2026-07-01,1497,2020-07-15,
BLD,WL,2015-07-01,2026-06-30,2765,2015-07-01,
BLDP,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
BLNK,WL,2018-02-14,2026-07-01,2105,2018-02-14,
BLZE,WL,2021-11-11,2026-07-01,1162,2021-11-11,
BMI,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
BMY,WL,2000-01-03,2026-07-01,6663,1977-01-03,PROFUNDO
BOSC,WL,2005-02-25,2026-07-01,5005,2005-02-25,BORDE-COBERTURA
BOTZ,WL,2016-09-16,2026-07-01,2459,2016-09-16,
BWEN,WL,2005-06-17,2026-07-01,5187,2005-06-17,
BWXT,WL,2015-07-01,2026-07-01,2766,2015-07-01,
BZAI,WL,2022-02-01,2026-07-01,888,2022-02-01,
CAN,WL,2019-11-21,2026-07-01,1659,2019-11-21,
CAPR,WL,2007-02-13,2026-07-01,4395,2007-02-13,
CARR,WL,2020-04-06,2026-07-01,1567,2020-04-06,
CAT,WL,2000-01-03,2026-07-01,6663,1970-01-02,PROFUNDO
CBAT,WL,2005-02-25,2026-07-01,5298,2005-02-25,BORDE-COBERTURA
CCJ,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
CEG,WL,2022-01-20,2026-07-01,1115,2022-01-20,
CELC,WL,2017-09-20,2026-07-01,2204,2017-09-20,
CEVA,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
CGNX,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
CGON,WL,2024-01-25,2026-07-01,610,2024-01-25,
CLDX,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
CLLS,WL,2015-03-26,2026-07-01,2833,2015-03-26,
CLPT,WL,2019-07-03,2026-07-01,1758,2019-07-03,
CLS,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
CMI,WL,2000-01-03,2026-07-01,6654,1984-12-18,PROFUNDO
CNEY,WL,2021-02-05,2026-07-01,1356,2021-02-05,
CNH,WL,2013-09-30,2026-07-01,3207,2013-09-30,
CNM,WL,2021-07-23,2026-07-01,1240,2021-07-23,
COAG,WL,2026-05-01,2026-07-01,42,2026-05-01,
CODX,WL,2017-07-12,2026-07-01,2217,2017-07-12,
COHU,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
CPRX,WL,2006-11-07,2026-07-01,4913,2006-11-07,
CRDO,WL,2022-01-27,2026-07-01,1110,2022-01-27,
CRMD,WL,2010-05-13,2026-07-01,4013,2010-05-13,
CRNX,WL,2018-07-18,2026-07-01,1999,2018-07-18,
CRSP,WL,2016-10-19,2026-07-01,2436,2016-10-19,
CRUS,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
CRVO,WL,2016-11-11,2026-07-01,2413,2016-11-11,
CSIQ,WL,2006-11-08,2026-07-01,4939,2006-11-08,
CSL,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
D,WL,2000-01-03,2026-07-01,6663,1984-10-03,PROFUNDO
DCO,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
DCTH,WL,2020-05-01,2026-07-01,1549,2020-05-01,
DE,WL,2000-01-03,2026-07-01,6661,1982-01-04,PROFUNDO
DELL,WL,2018-12-31,2026-07-01,1885,2018-12-31,
DFEN,WL,2017-05-04,2026-07-01,2302,2017-05-04,
DFLI,WL,2021-08-25,2026-07-01,1150,2021-08-25,
DFTX,WL,2021-04-28,2026-07-01,1300,2021-04-28,
DIOD,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
DNLI,WL,2017-12-08,2026-07-01,2150,2017-12-08,
DOV,WL,2000-01-03,2026-07-01,6663,1985-07-01,PROFUNDO
DRAM,WL,2026-04-06,2026-07-01,61,2026-04-06,
DSGN,WL,2021-03-26,2026-07-01,1322,2021-03-26,
DY,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
ECG,WL,2024-11-04,2026-07-01,414,2024-11-04,
ECHO,WL,2007-12-31,2026-07-01,4653,2007-12-31,
EDSA,WL,2015-11-05,2026-07-01,2677,2015-11-05,
EFOI,WL,2008-08-11,2026-07-01,4475,2008-08-11,
ELPW,WL,2024-11-25,2026-07-01,399,2024-11-25,
ELVA,WL,2023-07-07,2026-07-01,749,2023-07-07,
EME,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
EMR,WL,2000-01-03,2026-07-01,6663,1982-01-04,PROFUNDO
ENPH,WL,2012-03-30,2026-07-01,3583,2012-03-30,
ENS,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
ENVX,WL,2021-01-06,2026-07-01,1377,2021-01-06,
EOSE,WL,2020-06-04,2026-07-01,1522,2020-06-04,
ETN,WL,2000-01-03,2026-07-01,6661,1985-07-01,PROFUNDO
EUV,WL,2026-06-08,2026-07-01,17,2026-06-08,
EVMN,WL,2025-11-06,2026-07-01,162,2025-11-06,
EVTL,WL,2021-12-17,2026-07-01,1137,2021-12-17,
EXTR,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
FAST,WL,2000-01-03,2026-07-01,6661,1990-03-26,PROFUNDO
FELE,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
FERG,WL,2021-03-09,2026-07-01,1335,2021-03-09,
FISN,WL,2026-06-18,2026-07-01,9,2026-06-18,
FIX,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
FLNC,WL,2021-10-28,2026-07-01,1172,2021-10-28,
FLR,WL,2000-12-22,2026-07-01,6414,2000-12-22,
FLS,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
FLUX,WL,2020-08-17,2026-07-01,1475,2020-08-17,
FORM,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
FOTO,WL,2026-06-01,2026-07-01,22,2026-06-01,
FSLR,WL,2006-11-16,2026-07-01,4933,2006-11-16,
FTAI,WL,2015-05-15,2026-07-01,2798,2015-05-15,
FTH,WL,2021-02-04,2026-07-01,1356,2021-02-04,
FTV,WL,2016-07-06,2026-07-01,2511,2016-07-06,
GALT,WL,2012-03-26,2026-07-01,3587,2012-03-26,
GD,WL,2000-01-03,2026-07-01,6661,1977-01-03,PROFUNDO
GE,WL,2000-01-03,2026-07-01,6660,1962-01-02,PROFUNDO
GEV,WL,2024-04-03,2026-07-01,563,2024-04-03,
GFS,WL,2021-10-28,2026-07-01,1172,2021-10-28,
GGG,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
GH,WL,2018-10-04,2026-07-01,1943,2018-10-04,
GNOM,WL,2019-04-10,2026-07-01,1811,2019-04-10,
GNRC,WL,2010-02-10,2026-07-01,4121,2010-02-10,
GRC,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
GRID,WL,2009-11-17,2026-07-01,4008,2009-11-17,
GSIT,WL,2007-03-28,2026-07-01,4843,2007-03-28,
GTES,WL,2018-01-25,2026-07-01,2119,2018-01-25,
GTLS,WL,2006-07-25,2026-07-01,5014,2006-07-25,
GVA,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
GWW,WL,2000-01-03,2026-07-01,6663,1984-12-17,PROFUNDO
HEI,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
HELX,WL,2020-03-02,2026-07-01,1500,2020-03-02,
HIMX,WL,2006-03-30,2026-07-01,5094,2006-03-30,
HOLO,WL,2021-08-09,2026-07-01,1225,2021-08-09,
HON,WL,2000-01-03,2026-07-01,6662,1970-01-02,PROFUNDO
HUBB,WL,2015-12-28,2026-07-01,2642,2015-12-28,
HWM,WL,2016-11-01,2026-07-01,2428,2016-11-01,
HXL,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
HY,WL,2012-10-03,2026-07-01,3454,2012-10-03,
IBRX,WL,2015-07-28,2026-07-01,2748,2015-07-28,
ICCM,WL,2021-08-27,2026-07-01,1213,2021-08-27,
ICLN,WL,2008-06-25,2026-07-01,4531,2008-06-25,
IDNA,WL,2019-06-17,2026-07-01,1770,2019-06-17,
IDYA,WL,2019-05-23,2026-07-01,1786,2019-05-23,
IESC,WL,2006-05-15,2026-07-01,5012,2006-05-15,
IEX,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
IHI,WL,2006-05-05,2026-07-01,5069,2006-05-05,
ILMN,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
IMOS,WL,2011-03-03,2026-07-01,3854,2011-03-03,
INDI,WL,2021-06-14,2026-07-01,1268,2021-06-14,
INKT,WL,2021-10-15,2026-07-01,1180,2021-10-15,
INTC,WL,2000-01-03,2026-07-01,6663,1972-01-07,PROFUNDO
INVE,WL,2005-02-25,2026-07-01,5292,2005-02-25,BORDE-COBERTURA
IONS,WL,2005-02-25,2026-07-01,5367,2005-02-25,BORDE-COBERTURA
IOVA,WL,2010-05-26,2026-07-01,3743,2010-05-26,
IPGP,WL,2006-12-12,2026-07-01,4916,2006-12-12,
IPWR,WL,2013-11-22,2026-07-01,3166,2013-11-22,
IQST,WL,2025-05-15,2026-07-01,283,2025-05-15,
IR,WL,2017-05-12,2026-07-01,2296,2017-05-12,
IRDM,WL,2008-03-20,2026-07-01,4532,2008-03-20,
IRMD,WL,2014-07-16,2026-07-01,3008,,ALTA-POST-CENSO(fix IRAD->IRMD)
ISSC,WL,2005-02-25,2026-07-01,5350,2005-02-25,BORDE-COBERTURA
ITA,WL,2006-05-05,2026-07-01,5069,2006-05-05,
ITRN,WL,2005-09-27,2026-07-01,5221,2005-09-27,
ITT,WL,2000-01-03,2026-07-01,6661,1995-12-18,PROFUNDO
ITW,WL,2000-01-03,2026-07-01,6663,1987-11-05,PROFUNDO
IVA,WL,2020-07-10,2026-07-01,1483,2020-07-10,
J,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
JCI,WL,2000-01-03,2026-07-01,6661,1987-12-30,PROFUNDO
JEDI,WL,2026-07-01,2026-07-01,1,2026-07-01,
JOBY,WL,2020-11-11,2026-07-01,1414,2020-11-11,
KLAC,WL,2000-01-03,2026-07-01,6661,1990-03-26,PROFUNDO
KOD,WL,2018-10-04,2026-07-01,1944,2018-10-04,
KOPN,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
KRMN,WL,2025-02-13,2026-07-01,346,2025-02-13,
KRYS,WL,2017-09-20,2026-07-01,2205,2017-09-20,
KTOS,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
KURA,WL,2015-11-05,2026-07-01,2677,2015-11-05,
LAES,WL,2023-05-22,2026-07-01,780,2023-05-22,
LASR,WL,2018-04-26,2026-07-01,2056,2018-04-26,
LEDS,WL,2010-12-13,2026-07-01,3909,2010-12-13,
LEU,WL,2000-01-03,2026-07-01,6658,1998-07-23,PROFUNDO
LFUS,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
LGND,WL,2005-02-25,2026-07-01,5370,2005-02-25,BORDE-COBERTURA
LHX,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
LII,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
LINK,WL,2021-03-26,2026-07-01,1282,2021-03-26,
LIT,WL,2010-07-23,2026-07-01,4005,2010-07-23,
LITE,WL,2015-08-05,2026-07-01,2742,2015-08-05,
LMB,WL,2016-12-02,2026-07-01,2403,2016-12-02,
LMT,WL,2000-01-03,2026-07-01,6661,1977-01-03,PROFUNDO
LOAR,WL,2024-04-25,2026-07-01,547,2024-04-25,
LOGI,WL,2010-08-23,2026-07-01,3987,2010-08-23,
LRCX,WL,2000-01-03,2026-07-01,6656,1990-03-26,PROFUNDO
LRMR,WL,2014-06-19,2026-07-01,3026,2014-06-19,
LSCC,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
LUNR,WL,2021-11-22,2026-07-01,1039,2021-11-22,
MCHP,WL,2000-01-03,2026-07-01,6663,1993-03-19,PROFUNDO
MDGL,WL,2007-02-05,2026-07-01,4881,2007-02-05,
MEI,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
MGTX,WL,2018-06-08,2026-07-01,2026,2018-06-08,
MLTX,WL,2020-10-20,2026-07-01,1359,2020-10-20,
MMM,WL,2000-01-03,2026-07-01,6663,1970-01-02,PROFUNDO
MOBX,WL,2021-08-16,2026-07-01,943,2021-08-16,
MOD,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
MOG-A,WL,2010-08-23,2026-07-01,3987,2010-08-23,
MPWR,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
MRAM,WL,2016-10-07,2026-07-01,2445,2016-10-07,
MRVL,WL,2000-06-30,2026-07-01,6531,2000-06-30,
MSLE,WL,2026-02-06,2026-07-01,100,2026-02-06,
MSM,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
MTSI,WL,2012-03-15,2026-07-01,3594,2012-03-15,
MTW,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
MTZ,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
MU,WL,2000-01-03,2026-07-01,6661,1989-05-16,PROFUNDO
MVIS,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
MVST,WL,2019-03-28,2026-07-01,1768,2019-03-28,
MWA,WL,2006-05-25,2026-07-01,5055,2006-05-25,
MX,WL,2011-03-15,2026-07-01,3847,2011-03-15,
MXL,WL,2010-03-23,2026-07-01,4093,2010-03-23,
MYGN,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
MYRG,WL,2008-08-12,2026-07-01,4494,2008-08-12,
NA,WL,2022-07-12,2026-07-01,994,2022-07-12,
