ticker,clase,first_date,last_date,n_rows,raw_first,flags
NAMS,WL,2022-11-25,2026-07-01,901,2022-11-25,
NAUT,WL,2020-08-07,2026-07-01,1478,2020-08-07,
NDSN,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
NEE,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
NEON,WL,2012-05-02,2026-07-01,3560,2012-05-02,
NEOV,WL,2022-07-28,2026-07-01,985,2022-07-28,
NKLR,WL,2025-10-13,2026-07-01,180,2025-10-13,
NKTR,WL,2005-02-25,2026-07-01,5366,2005-02-25,BORDE-COBERTURA
NLR,WL,2007-08-15,2026-07-01,4655,2007-08-15,
NNE,WL,2024-05-08,2026-07-01,538,2024-05-08,
NNOX,WL,2020-08-21,2026-07-01,1471,2020-08-21,
NOC,WL,2000-01-03,2026-07-01,6663,1981-12-31,PROFUNDO
NOVT,WL,2005-02-25,2026-07-01,5370,2005-02-25,BORDE-COBERTURA
NPK,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
NPWR,WL,2021-08-09,2026-07-01,1214,2021-08-09,
NRG,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
NTAP,WL,2000-01-03,2026-07-01,6663,1995-11-21,PROFUNDO
NTLA,WL,2016-05-06,2026-07-01,2552,2016-05-06,
NTRA,WL,2015-07-02,2026-07-01,2765,2015-07-02,
NUKZ,WL,2024-01-25,2026-07-01,607,2024-01-25,
NUVB,WL,2020-08-27,2026-07-01,1464,2020-08-27,
NUVL,WL,2021-07-29,2026-07-01,1236,2021-07-29,
NVAX,WL,2005-02-25,2026-07-01,5368,2005-02-25,BORDE-COBERTURA
NVCT,WL,2022-02-04,2026-07-01,1102,2022-02-04,
NVDA,WL,2000-01-03,2026-07-01,6663,1999-01-22,PROFUNDO
NVEC,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
NVT,WL,2018-05-03,2026-07-01,2051,2018-05-03,
NVTS,WL,2021-01-26,2026-07-01,1364,2021-01-26,
NVVE,WL,2020-05-01,2026-07-01,1507,2020-05-01,
NXPI,WL,2010-08-05,2026-07-01,3999,2010-08-05,
OKLO,WL,2021-07-08,2026-07-01,1223,2021-07-08,
OM,WL,2020-09-15,2026-07-01,1455,2020-09-15,
ON,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
OSIS,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
OSK,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
OUST,WL,2020-10-19,2026-07-01,1427,2020-10-19,
PAVE,WL,2017-03-09,2026-07-01,2338,2017-03-09,
PBW,WL,2005-03-03,2026-07-01,5362,2005-03-03,
PCAR,WL,2000-01-03,2026-07-01,6661,1986-07-09,PROFUNDO
PEG,WL,2000-01-03,2026-07-01,6663,1980-01-02,PROFUNDO
PENG,WL,2017-05-24,2026-07-01,2288,2017-05-24,
PEPG,WL,2022-05-06,2026-07-01,1041,2022-05-06,
PGEN,WL,2013-08-08,2026-07-01,3243,2013-08-08,
PH,WL,2000-01-03,2026-07-01,6663,1985-07-01,PROFUNDO
PHO,WL,2005-12-06,2026-07-01,5172,2005-12-06,
PI,WL,2016-07-21,2026-07-01,2500,2016-07-21,
PKE,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
PLUG,WL,2011-06-21,2026-07-01,3779,2011-06-21,
PMAX,WL,2024-09-05,2026-07-01,456,2024-09-05,
PNR,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
POET,WL,2022-03-15,2026-07-01,1078,2022-03-15,
POW,WL,2025-10-28,2026-07-01,169,2025-10-28,
POWI,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
POWL,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
PPA,WL,2005-10-26,2026-07-01,5197,2005-10-26,
PPSI,WL,2013-09-20,2026-07-01,2900,2013-09-20,
PRIM,WL,2006-10-26,2026-07-01,4758,2006-10-26,
PRSO,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
PRTA,WL,2012-12-26,2026-07-01,3398,2012-12-26,
PSNL,WL,2019-06-20,2026-07-01,1767,2019-06-20,
PTCT,WL,2013-06-20,2026-07-01,3276,2013-06-20,
PVLA,WL,2015-01-02,2026-07-01,2837,2015-01-02,
PWR,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
PXLW,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
QCOM,WL,2000-01-03,2026-07-01,6663,1991-12-16,PROFUNDO
QMCO,WL,2020-02-04,2026-07-01,1610,2020-02-04,
QRVO,WL,2015-02-10,2026-07-01,2864,2015-02-10,
QS,WL,2020-08-18,2026-07-01,1474,2020-08-18,
QTTB,WL,2018-03-28,2026-07-01,2076,2018-03-28,
QUIK,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
QURE,WL,2014-02-05,2026-07-01,3119,2014-02-05,
RAYA,WL,2022-12-14,2026-07-01,879,2022-12-14,
RDW,WL,2021-09-07,2026-07-01,1209,2021-09-07,
RGNX,WL,2015-09-17,2026-07-01,2712,2015-09-17,
RKLB,WL,2020-11-27,2026-07-01,1403,2020-11-27,
RMBS,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
RNAC,WL,2016-06-22,2026-07-01,2519,2016-06-22,
ROBO,WL,2013-10-25,2026-07-01,3188,2013-10-25,
ROK,WL,2000-01-03,2026-07-01,6660,1981-12-31,PROFUNDO
ROKT,WL,2018-10-24,2026-07-01,1897,2018-10-24,
ROP,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
RRX,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
RTX,WL,2000-01-03,2026-07-01,6662,1970-01-02,PROFUNDO
RUN,WL,2015-08-05,2026-07-01,2742,2015-08-05,
RVMD,WL,2020-02-13,2026-07-01,1603,2020-02-13,
SATL,WL,2022-01-27,2026-07-01,1110,2022-01-27,
SEDG,WL,2015-03-26,2026-07-01,2833,2015-03-26,
SENS,WL,2015-12-22,2026-07-01,2605,2015-12-22,
SHLD,WL,2023-09-15,2026-07-01,700,2023-09-15,
SHLS,WL,2021-01-27,2026-07-01,1363,2021-01-27,
SIDU,WL,2021-12-14,2026-07-01,1140,2021-12-14,
SIMO,WL,2005-06-29,2026-07-01,5283,2005-06-29,
SITM,WL,2019-11-21,2026-07-01,1659,2019-11-21,
SLAB,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
SLDB,WL,2018-01-26,2026-07-01,2118,2018-01-26,
SLDP,WL,2021-05-25,2026-07-01,1279,2021-05-25,
SLS,WL,2011-10-27,2026-07-01,3689,2011-10-27,
SMCI,WL,2020-01-15,2026-07-01,1623,2020-01-15,
SMHX,WL,2024-08-30,2026-07-01,459,2024-08-30,
SMMT,WL,2015-03-05,2026-07-01,2819,2015-03-05,
SMR,WL,2020-12-10,2026-07-01,1394,2020-12-10,
SMTC,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
SMTK,WL,2024-06-03,2026-07-01,516,2024-06-03,
SNDK,WL,2025-02-13,2026-07-01,346,2025-02-13,
SNDX,WL,2016-03-03,2026-07-01,2597,2016-03-03,
SOXL,WL,2010-03-11,2026-07-01,4101,2010-03-11,
SPCE,WL,2019-10-29,2026-07-01,1676,2019-10-29,
SPCX,WL,2026-06-12,2026-07-01,13,2026-06-12,
SPXC,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
SRPT,WL,2005-02-25,2026-07-01,5367,2005-02-25,BORDE-COBERTURA
STRL,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
STRO,WL,2018-09-27,2026-07-01,1949,2018-09-27,
STTK,WL,2020-10-12,2026-07-01,1436,2020-10-12,
STX,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
SWKS,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
SYM,WL,2021-03-09,2026-07-01,1332,2021-03-09,
SYNA,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
TAN,WL,2008-04-15,2026-07-01,4581,2008-04-15,
TCMD,WL,2016-07-28,2026-07-01,2495,2016-07-28,
TDG,WL,2006-03-14,2026-07-01,5106,2006-03-14,
TE,WL,2021-07-08,2026-07-01,1240,2021-07-08,
TEL,WL,2007-06-14,2026-07-01,4791,2007-06-14,
TEM,WL,2024-06-14,2026-07-01,512,2024-06-14,
TEX,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
TLN,WL,2024-07-10,2026-07-01,496,2024-07-10,
TOYO,WL,2024-07-03,2026-07-01,500,2024-07-03,
TSAT,WL,2021-11-22,2026-07-01,1155,2021-11-22,
TSEM,WL,2005-02-25,2026-07-01,5368,2005-02-25,BORDE-COBERTURA
TT,WL,2000-01-03,2026-07-01,6663,1985-07-01,PROFUNDO
TWST,WL,2018-10-31,2026-07-01,1925,2018-10-31,
TXG,WL,2019-09-12,2026-07-01,1709,2019-09-12,
TXN,WL,2000-01-03,2026-07-01,6659,1981-12-31,PROFUNDO
UFO,WL,2019-04-15,2026-07-01,1813,2019-04-15,
ULBI,WL,2005-02-25,2026-07-01,5365,2005-02-25,BORDE-COBERTURA
URA,WL,2010-11-10,2026-07-01,3931,2010-11-10,
UTHR,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
VKTX,WL,2015-04-29,2026-07-01,2810,2015-04-29,
VRCA,WL,2018-06-15,2026-07-01,2021,2018-06-15,
VRDN,WL,2014-06-19,2026-07-01,3021,2014-06-19,
VRT,WL,2018-07-31,2026-07-01,1969,2018-07-31,
VST,WL,2017-05-11,2026-07-01,2297,2017-05-11,
VSTM,WL,2012-02-03,2026-07-01,3622,2012-02-03,
WATT,WL,2014-03-28,2026-07-01,3083,2014-03-28,
WCC,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
WDC,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
WKEY,WL,2019-12-30,2026-07-01,1563,2019-12-30,
WMS,WL,2014-07-25,2026-07-01,3001,2014-07-25,
WSO,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
WTS,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
XAR,WL,2011-10-04,2026-07-01,3581,2011-10-04,
XBI,WL,2006-02-06,2026-07-01,5131,2006-02-06,
XCH,WL,2024-09-10,2026-07-01,453,2024-09-10,
XHE,WL,2011-02-01,2026-07-01,3814,2011-02-01,
XPON,WL,2022-04-01,2026-07-01,1065,2022-04-01,
XSD,WL,2006-02-06,2026-07-01,5127,2006-02-06,
XYL,WL,2011-11-03,2026-07-01,3684,2011-11-03,
ZBRA,WL,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
ZNTL,WL,2020-04-03,2026-07-01,1568,2020-04-03,
ZOOZ,WL,2024-04-08,2026-07-01,552,2024-04-08,
ZURA,WL,2023-03-22,2026-07-01,822,2023-03-22,
ZVRA,WL,2021-01-11,2026-07-01,1373,2021-01-11,
ZYME,WL,2017-04-28,2026-07-01,2306,2017-04-28,
AIPO,BENCH,2025-07-28,2026-07-01,234,2025-07-28,
AIRR,BENCH,2014-03-13,2026-07-01,3089,2014-03-13,
ARKG,BENCH,2014-11-05,2026-07-01,2926,2014-11-05,
ARKK,BENCH,2014-11-05,2026-07-01,2921,2014-11-05,
ARKX,BENCH,2021-03-31,2026-07-01,1319,2021-03-31,
BOTZ,BENCH,2016-09-16,2026-07-01,2459,2016-09-16,
DBC,BENCH,2006-02-03,2026-07-01,5132,2006-02-03,
DFEN,BENCH,2017-05-04,2026-07-01,2302,2017-05-04,
DIA,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
DRAM,BENCH,2026-04-06,2026-07-01,61,2026-04-06,
EEM,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
EFA,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
EFG,BENCH,2005-08-05,2026-07-01,5257,2005-08-05,
EFV,BENCH,2005-08-05,2026-07-01,5257,2005-08-05,
EUV,BENCH,2026-06-08,2026-07-01,17,2026-06-08,
EWG,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
EWH,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
EWJ,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
EWL,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
EWP,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
EWQ,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
EWT,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
EWU,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
EWY,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
EWZ,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
EZU,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
FOTO,BENCH,2026-06-01,2026-07-01,22,2026-06-01,
FXI,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
GDX,BENCH,2006-05-22,2026-07-01,5058,2006-05-22,
GLD,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
GNOM,BENCH,2019-04-10,2026-07-01,1811,2019-04-10,
GRID,BENCH,2009-11-17,2026-07-01,4008,2009-11-17,
HELX,BENCH,2020-03-02,2026-07-01,1500,2020-03-02,
HYG,BENCH,2007-04-11,2026-07-01,4836,2007-04-11,
IBB,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
ICLN,BENCH,2008-06-25,2026-07-01,4531,2008-06-25,
IDNA,BENCH,2019-06-17,2026-07-01,1770,2019-06-17,
IHI,BENCH,2006-05-05,2026-07-01,5069,2006-05-05,
IJH,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
IJR,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
ITA,BENCH,2006-05-05,2026-07-01,5069,2006-05-05,
IWD,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
IWF,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
IWM,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
IWN,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
IWO,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
LIT,BENCH,2010-07-23,2026-07-01,4005,2010-07-23,
LQD,BENCH,2005-02-25,2026-07-01,5366,2005-02-25,BORDE-COBERTURA
MDY,BENCH,2005-02-25,2026-07-01,5366,2005-02-25,BORDE-COBERTURA
NLR,BENCH,2007-08-15,2026-07-01,4655,2007-08-15,
NUKZ,BENCH,2024-01-25,2026-07-01,607,2024-01-25,
PAVE,BENCH,2017-03-09,2026-07-01,2338,2017-03-09,
PBW,BENCH,2005-03-03,2026-07-01,5362,2005-03-03,
PHO,BENCH,2005-12-06,2026-07-01,5172,2005-12-06,
POW,BENCH,2025-10-28,2026-07-01,169,2025-10-28,
PPA,BENCH,2005-10-26,2026-07-01,5197,2005-10-26,
QQQ,BENCH,2000-01-03,2026-07-01,6663,1999-03-10,PROFUNDO
ROBO,BENCH,2013-10-25,2026-07-01,3188,2013-10-25,
ROKT,BENCH,2018-10-24,2026-07-01,1897,2018-10-24,
RSP,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
SHLD,BENCH,2023-09-15,2026-07-01,700,2023-09-15,
SLV,BENCH,2006-04-28,2026-07-01,5074,2006-04-28,
SMH,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
SMHX,BENCH,2024-08-30,2026-07-01,459,2024-08-30,
SOXL,BENCH,2010-03-11,2026-07-01,4101,2010-03-11,
SOXX,BENCH,2005-02-25,2026-07-01,5370,2005-02-25,BORDE-COBERTURA
SPY,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
TAN,BENCH,2008-04-15,2026-07-01,4581,2008-04-15,
TLT,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
UFO,BENCH,2019-04-15,2026-07-01,1813,2019-04-15,
UNG,BENCH,2007-04-18,2026-07-01,4831,2007-04-18,
URA,BENCH,2010-11-10,2026-07-01,3931,2010-11-10,
USO,BENCH,2006-04-10,2026-07-01,5087,2006-04-10,
UUP,BENCH,2007-02-20,2026-07-01,4870,2007-02-20,
VB,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
VGK,BENCH,2005-03-10,2026-07-01,5360,2005-03-10,
VOO,BENCH,2010-09-14,2026-07-01,3972,2010-09-14,
VTI,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
VTV,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
VUG,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
VXX,BENCH,2018-01-18,2026-07-01,2122,2018-01-18,
XAR,BENCH,2011-10-04,2026-07-01,3581,2011-10-04,
XBI,BENCH,2006-02-06,2026-07-01,5131,2006-02-06,
XHE,BENCH,2011-02-01,2026-07-01,3814,2011-02-01,
XLB,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
XLC,BENCH,2018-06-21,2026-07-01,2017,2018-06-21,
XLE,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
XLF,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
XLI,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
XLK,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
XLP,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
XLRE,BENCH,2015-10-08,2026-07-01,2693,2015-10-08,
XLU,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
XLV,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
XLY,BENCH,2005-02-25,2026-07-01,5369,2005-02-25,BORDE-COBERTURA
XSD,BENCH,2006-02-06,2026-07-01,5127,2006-02-06,
